dash-app-1  | Dash is running on http://0.0.0.0:8050/
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | psycopg2.OperationalError: connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | 
dash-app-1  | The above exception was the direct cause of the following exception:
dash-app-1  | 
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/activity.py", line 494, in update_graph
dash-app-1  |     df = pd.read_sql_query(query, engine)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 525, in read_sql_query
dash-app-1  |     with pandasSQL_builder(con) as pandas_sql:
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 906, in pandasSQL_builder
dash-app-1  |     return SQLDatabase(con, schema, need_transaction)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 1636, in __init__
dash-app-1  |     con = self.exit_stack.enter_context(con.connect())
dash-app-1  |                                         ^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
dash-app-1  |     return self._connection_cls(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
dash-app-1  |     Connection._handle_dbapi_exception_noconnection(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2442, in _handle_dbapi_exception_noconnection
dash-app-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:22:21] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | [2025-09-30 18:24:26,805] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/activity.py", line 308, in page_load
dash-app-1  |     print(state["langcode"])
dash-app-1  |           ~~~~~^^^^^^^^^^^^
dash-app-1  | KeyError: 'langcode'
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:26] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | [2025-09-30 18:24:26,837] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | psycopg2.OperationalError: connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | 
dash-app-1  | The above exception was the direct cause of the following exception:
dash-app-1  | 
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/activity.py", line 419, in highlights
dash-app-1  |     df1 = generate1(params, user_type, time_type, last5, engine)
dash-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/activity.py", line 168, in generate1
dash-app-1  |     df1 = pd.read_sql_query(query2, engine)
dash-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 525, in read_sql_query
dash-app-1  |     with pandasSQL_builder(con) as pandas_sql:
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 906, in pandasSQL_builder
dash-app-1  |     return SQLDatabase(con, schema, need_transaction)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 1636, in __init__
dash-app-1  |     con = self.exit_stack.enter_context(con.connect())
dash-app-1  |                                         ^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
dash-app-1  |     return self._connection_cls(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
dash-app-1  |     Connection._handle_dbapi_exception_noconnection(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2442, in _handle_dbapi_exception_noconnection
dash-app-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:26] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:31] "GET / HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:32] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | [2025-09-30 18:24:32,051] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/activity.py", line 308, in page_load
dash-app-1  |     print(state["langcode"])
dash-app-1  |           ~~~~~^^^^^^^^^^^^
dash-app-1  | KeyError: 'langcode'
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:32] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:24:32] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | [2025-09-30 18:24:32,480] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
